Sample_index,Train_in_Test_Prob
2137,0.0
2138,0.05
2139,0.06
2140,0.0
2141,0.04
2142,0.03
2143,0.07
2144,0.02
2145,0.0
2146,0.01
2147,0.09
2148,0.0
2149,0.04
2150,0.0
2151,0.07
2152,0.06
2153,0.02
2154,0.04
2155,0.06
2156,0.03
2157,0.0
2158,0.12
2159,0.02
2160,0.04
2161,0.0
2162,0.07
2163,0.09
2164,0.0
2165,0.01
2166,0.06
2167,0.07
2168,0.04
2169,0.0
2170,0.01
2171,0.04
2172,0.13
2173,0.02
2174,0.02
2175,0.06
2176,0.0
2177,0.01
2178,0.04
2179,0.06
2180,0.02
2181,0.05
2182,0.01
2183,0.07
2184,0.02
2185,0.13
2186,0.07
2187,0.08
2188,0.01
2189,0.0
2190,0.07
2191,0.0
2192,0.07
2193,0.05
2194,0.04
2195,0.08
2196,0.0
2197,0.0
2198,0.07
2199,0.05
2200,0.01
2201,0.1
2202,0.0
2203,0.06
2204,0.01
2205,0.04
2206,0.06
2207,0.08
2208,0.08
2209,0.01
2210,0.1
2211,0.08
2212,0.04
2213,0.08
2214,0.01
2215,0.11
2216,0.02
2217,0.06
2218,0.14
2219,0.0
2220,0.05
2221,0.0
2222,0.0
2223,0.0
2224,0.07
2225,0.01
2226,0.01
2227,0.02
2228,0.08
2229,0.07
2230,0.09
2231,0.02
2232,0.03
2233,0.03
2234,0.02
2235,0.11
2236,0.0
2237,0.01
2238,0.02
2239,0.11
2240,0.11
2241,0.0
2242,0.07
2243,0.1
2244,0.02
2245,0.0
2246,0.11
2247,0.07
2248,0.08
2249,0.11
2250,0.0
2251,0.08
2252,0.03
2253,0.07
2254,0.02
2255,0.0
2256,0.02
2257,0.05
2258,0.06
2259,0.07
2260,0.03
2261,0.01
2262,0.06
2263,0.05
2264,0.06
2265,0.08
2266,0.03
2267,0.2
2268,0.1
2269,0.08
2270,0.03
2271,0.06
2272,0.03
2273,0.07
2274,0.11
2275,0.0
2276,0.03
2277,0.04
2278,0.06
2279,0.01
2280,0.0
2281,0.07
2282,0.04
2283,0.01
2284,0.05
2285,0.0
2286,0.0
2287,0.0
2288,0.12
2289,0.07
2290,0.08
2291,0.05
2292,0.05
2293,0.12
2294,0.03
2295,0.02
2296,0.0
2297,0.02
2298,0.07
2299,0.03
2300,0.06
2301,0.15
2302,0.05
2303,0.06
2304,0.01
2305,0.09
2306,0.03
2307,0.05
2308,0.06
2309,0.1
2310,0.1
2311,0.01
2312,0.11
2313,0.0
2314,0.02
2315,0.01
2316,0.11
2317,0.09
2318,0.08
2319,0.12
2320,0.08
2321,0.0
2322,0.02
2323,0.01
2324,0.09
2325,0.0
2326,0.0
2327,0.02
2328,0.0
2329,0.04
2330,0.06
2331,0.01
2332,0.03
2333,0.04
2334,0.03
2335,0.03
2336,0.02
2337,0.01
2338,0.05
2339,0.07
2340,0.03
2341,0.01
2342,0.01
2343,0.12
2344,0.07
2345,0.07
2346,0.09
2347,0.0
2348,0.01
2349,0.05
2350,0.07
2351,0.0
2352,0.01
2353,0.01
2354,0.0
2355,0.05
2356,0.1
2357,0.13
2358,0.03
2359,0.08
2360,0.0
2361,0.01
2362,0.0
2363,0.06
2364,0.01
2365,0.02
2366,0.0
2367,0.12
2368,0.01
2369,0.07
2370,0.08
2371,0.03
2372,0.02
2373,0.0
2374,0.08
2375,0.07
2376,0.07
2377,0.0
2378,0.0
2379,0.0
2380,0.02
2381,0.04
2382,0.06
2383,0.05
2384,0.01
2385,0.02
2386,0.1
2387,0.0
2388,0.03
2389,0.0
2390,0.01
2391,0.04
2392,0.08
2393,0.06
2394,0.05
2395,0.02
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.06
2401,0.06
2402,0.04
2403,0.04
2404,0.02
2405,0.02
2406,0.02
2407,0.03
2408,0.04
2409,0.0
2410,0.09
2411,0.02
2412,0.06
2413,0.11
2414,0.05
2415,0.01
2416,0.0
2417,0.14
2418,0.1
2419,0.02
2420,0.02
2421,0.01
2422,0.09
2423,0.09
2424,0.06
2425,0.03
2426,0.09
2427,0.01
2428,0.07
2429,0.07
2430,0.09
2431,0.13
2432,0.11
2433,0.15
2434,0.09
2435,0.03
2436,0.06
2437,0.01
2438,0.02
2439,0.02
2440,0.03
2441,0.04
2442,0.01
2443,0.04
2444,0.05
2445,0.02
2446,0.0
2447,0.06
2448,0.07
2449,0.02
2450,0.04
2451,0.09
2452,0.0
2453,0.01
2454,0.1
2455,0.08
2456,0.01
2457,0.1
2458,0.03
2459,0.09
2460,0.03
2461,0.08
2462,0.02
2463,0.09
2464,0.02
2465,0.01
2466,0.02
2467,0.01
2468,0.02
2469,0.02
2470,0.04
2471,0.0
2472,0.03
2473,0.03
2474,0.0
2475,0.05
2476,0.11
2477,0.0
2478,0.0
2479,0.07
2480,0.11
2481,0.05
2482,0.05
2483,0.1
2484,0.01
2485,0.01
2486,0.11
2487,0.03
2488,0.04
2489,0.09
2490,0.06
2491,0.01
2492,0.01
2493,0.04
2494,0.1
2495,0.02
2496,0.04
2497,0.02
2498,0.12
2499,0.09
2500,0.09
2501,0.02
2502,0.03
2503,0.02
2504,0.0
2505,0.0
2506,0.15
2507,0.07
2508,0.08
2509,0.01
2510,0.09
2511,0.08
2512,0.02
2513,0.02
2514,0.03
2515,0.02
2516,0.1
2517,0.08
2518,0.07
2519,0.01
2520,0.02
2521,0.1
2522,0.09
2523,0.0
2524,0.01
2525,0.03
2526,0.0
2527,0.04
2528,0.04
2529,0.02
2530,0.01
2531,0.07
2532,0.0
2533,0.09
2534,0.0
2535,0.01
2536,0.12
2537,0.01
2538,0.05
2539,0.08
2540,0.02
2541,0.1
2542,0.08
2543,0.1
2544,0.1
2545,0.07
2546,0.02
2547,0.01
2548,0.07
2549,0.03
2550,0.0
2551,0.01
2552,0.0
2553,0.01
2554,0.1
2555,0.1
2556,0.04
2557,0.05
2558,0.1
2559,0.01
2560,0.05
2561,0.02
2562,0.07
2563,0.03
2564,0.03
2565,0.06
2566,0.04
2567,0.02
2568,0.09
2569,0.02
2570,0.1
2571,0.1
2572,0.04
2573,0.0
2574,0.04
2575,0.13
2576,0.14
2577,0.07
2578,0.03
2579,0.01
2580,0.03
2581,0.03
2582,0.06
2583,0.0
2584,0.03
2585,0.06
2586,0.03
2587,0.07
2588,0.01
2589,0.05
2590,0.07
2591,0.05
2592,0.01
2593,0.03
2594,0.0
2595,0.09
2596,0.06
2597,0.01
2598,0.02
2599,0.0
2600,0.03
2601,0.09
2602,0.03
2603,0.07
2604,0.01
2605,0.11
2606,0.05
2607,0.0
2608,0.03
2609,0.06
2610,0.05
2611,0.0
2612,0.0
2613,0.02
2614,0.01
2615,0.09
2616,0.01
2617,0.12
2618,0.09
2619,0.03
2620,0.01
2621,0.03
2622,0.11
2623,0.08
2624,0.01
2625,0.01
2626,0.02
2627,0.08
2628,0.06
2629,0.01
2630,0.07
2631,0.09
2632,0.03
2633,0.1
2634,0.11
2635,0.11
2636,0.07
2637,0.0
2638,0.06
2639,0.06
2640,0.01
2641,0.04
2642,0.01
2643,0.08
2644,0.11
2645,0.04
2646,0.02
2647,0.06
2648,0.07
2649,0.0
2650,0.08
2651,0.01
2652,0.03
2653,0.07
2654,0.01
2655,0.0
2656,0.03
2657,0.01
2658,0.11
2659,0.03
2660,0.0
2661,0.02
2662,0.0
2663,0.04
2664,0.07
2665,0.03
2666,0.04
2667,0.02
2668,0.02
2669,0.03
2670,0.09
2671,0.0
2672,0.17
2673,0.0
2674,0.08
2675,0.11
2676,0.05
2677,0.01
2678,0.01
2679,0.05
2680,0.08
2681,0.08
2682,0.01
2683,0.0
2684,0.0
2685,0.06
2686,0.03
2687,0.07
2688,0.08
2689,0.07
2690,0.07
2691,0.03
2692,0.0
2693,0.06
2694,0.03
2695,0.03
2696,0.02
2697,0.06
2698,0.04
2699,0.01
2700,0.05
2701,0.12
2702,0.03
2703,0.14
2704,0.11
2705,0.0
2706,0.0
2707,0.01
2708,0.09
2709,0.02
2710,0.01
2711,0.0
2712,0.02
2713,0.13
2714,0.03
2715,0.08
2716,0.06
2717,0.07
2718,0.11
2719,0.04
2720,0.09
2721,0.0
2722,0.03
2723,0.04
2724,0.06
2725,0.04
2726,0.12
2727,0.09
2728,0.06
2729,0.04
2730,0.05
2731,0.11
2732,0.01
2733,0.09
2734,0.01
2735,0.03
2736,0.05
2737,0.01
2738,0.1
2739,0.11
2740,0.02
2741,0.1
2742,0.01
2743,0.01
2744,0.03
2745,0.1
2746,0.09
2747,0.12
2748,0.07
2749,0.04
2750,0.0
2751,0.01
2752,0.07
2753,0.0
2754,0.03
2755,0.03
2756,0.04
2757,0.13
2758,0.07
2759,0.12
2760,0.1
2761,0.03
2762,0.06
2763,0.01
2764,0.08
2765,0.03
2766,0.05
2767,0.07
2768,0.02
2769,0.01
2770,0.05
2771,0.09
2772,0.04
2773,0.07
2774,0.04
2775,0.0
2776,0.01
2777,0.07
2778,0.01
2779,0.07
2780,0.18
2781,0.03
2782,0.1
2783,0.01
2784,0.04
2785,0.1
2786,0.02
2787,0.09
2788,0.01
2789,0.01
2790,0.08
2791,0.05
2792,0.11
2793,0.1
2794,0.04
2795,0.03
2796,0.06
2797,0.15
2798,0.01
2799,0.05
2800,0.11
2801,0.1
2802,0.09
2803,0.07
2804,0.0
2805,0.02
2806,0.03
2807,0.05
2808,0.04
2809,0.08
2810,0.02
2811,0.06
2812,0.02
2813,0.07
2814,0.01
2815,0.01
2816,0.03
2817,0.02
2818,0.05
2819,0.0
2820,0.05
2821,0.07
2822,0.0
2823,0.06
2824,0.0
2825,0.06
2826,0.01
2827,0.03
2828,0.02
2829,0.12
2830,0.07
2831,0.0
2832,0.0
2833,0.06
2834,0.05
2835,0.08
2836,0.0
2837,0.08
2838,0.07
2839,0.07
2840,0.08
2841,0.01
2842,0.05
2843,0.08
2844,0.1
2845,0.02
2846,0.04
2847,0.05
2848,0.0
2849,0.04
2850,0.01
2851,0.1
2852,0.05
2853,0.05
2854,0.0
2855,0.09
2856,0.04
2857,0.01
2858,0.0
2859,0.06
2860,0.15
2861,0.04
2862,0.05
2863,0.02
2864,0.08
2865,0.01
2866,0.03
2867,0.0
2868,0.1
2869,0.02
2870,0.03
2871,0.0
2872,0.07
2873,0.06
2874,0.02
2875,0.12
2876,0.14
2877,0.18
2878,0.04
2879,0.0
2880,0.0
2881,0.0
2882,0.06
2883,0.01
2884,0.0
2885,0.07
2886,0.11
2887,0.02
2888,0.06
2889,0.01
2890,0.04
2891,0.04
2892,0.11
2893,0.11
2894,0.06
2895,0.08
2896,0.0
2897,0.04
2898,0.03
2899,0.05
2900,0.06
2901,0.07
2902,0.0
2903,0.01
2904,0.06
2905,0.04
2906,0.02
2907,0.09
2908,0.04
2909,0.01
2910,0.05
2911,0.1
2912,0.0
2913,0.03
2914,0.06
2915,0.13
2916,0.0
2917,0.06
2918,0.0
2919,0.02
2920,0.0
2921,0.02
2922,0.04
2923,0.0
2924,0.01
2925,0.02
2926,0.0
2927,0.04
2928,0.03
2929,0.03
2930,0.07
2931,0.0
2932,0.01
2933,0.01
2934,0.13
2935,0.03
2936,0.11
2937,0.06
2938,0.03
2939,0.0
2940,0.03
2941,0.1
2942,0.02
2943,0.09
2944,0.01
2945,0.0
2946,0.06
2947,0.06
2948,0.04
2949,0.06
2950,0.1
2951,0.0
2952,0.0
2953,0.06
2954,0.02
2955,0.05
2956,0.02
2957,0.01
2958,0.03
2959,0.01
2960,0.06
2961,0.0
2962,0.0
2963,0.0
2964,0.03
2965,0.09
2966,0.06
2967,0.1
2968,0.02
2969,0.06
2970,0.0
2971,0.08
2972,0.06
2973,0.0
2974,0.0
2975,0.06
2976,0.09
2977,0.07
2978,0.03
2979,0.11
2980,0.04
2981,0.02
2982,0.0
2983,0.1
2984,0.02
2985,0.09
2986,0.02
2987,0.06
2988,0.07
2989,0.03
2990,0.02
2991,0.03
2992,0.0
2993,0.04
2994,0.01
2995,0.05
2996,0.05
2997,0.11
2998,0.01
2999,0.02
3000,0.1
3001,0.02
3002,0.02
3003,0.0
3004,0.0
3005,0.1
3006,0.09
3007,0.0
3008,0.05
3009,0.06
3010,0.08
3011,0.11
3012,0.01
3013,0.05
3014,0.0
3015,0.08
3016,0.08
3017,0.03
3018,0.0
3019,0.03
3020,0.02
3021,0.05
3022,0.01
3023,0.02
3024,0.0
3025,0.0
3026,0.08
3027,0.04
3028,0.11
3029,0.01
3030,0.01
3031,0.01
3032,0.03
3033,0.09
3034,0.07
3035,0.02
3036,0.0
3037,0.08
3038,0.08
3039,0.04
3040,0.03
3041,0.09
3042,0.07
3043,0.01
3044,0.06
3045,0.16
3046,0.01
3047,0.08
3048,0.02
3049,0.06
3050,0.0
3051,0.09
3052,0.03
3053,0.1
3054,0.08
3055,0.0
3056,0.13
3057,0.05
3058,0.0
3059,0.02
3060,0.02
3061,0.07
3062,0.05
3063,0.0
3064,0.03
3065,0.03
3066,0.09
3067,0.0
3068,0.02
3069,0.01
3070,0.01
3071,0.01
3072,0.02
3073,0.02
3074,0.09
3075,0.01
3076,0.11
3077,0.02
3078,0.01
3079,0.0
3080,0.04
3081,0.03
3082,0.07
3083,0.02
3084,0.02
3085,0.0
3086,0.0
3087,0.08
3088,0.05
3089,0.0
3090,0.04
3091,0.03
3092,0.04
3093,0.0
3094,0.03
3095,0.02
3096,0.03
3097,0.02
3098,0.1
3099,0.01
3100,0.03
3101,0.04
3102,0.02
3103,0.02
3104,0.07
3105,0.05
3106,0.09
3107,0.08
3108,0.04
3109,0.03
3110,0.03
3111,0.01
3112,0.11
3113,0.04
3114,0.04
3115,0.03
3116,0.05
3117,0.04
3118,0.07
3119,0.0
3120,0.03
3121,0.1
3122,0.05
3123,0.11
3124,0.08
3125,0.08
3126,0.04
3127,0.01
3128,0.05
3129,0.04
3130,0.12
3131,0.04
3132,0.05
3133,0.0
3134,0.06
3135,0.05
3136,0.06
3137,0.05
3138,0.02
3139,0.05
3140,0.03
3141,0.05
3142,0.06
3143,0.09
3144,0.05
3145,0.13
3146,0.03
3147,0.07
3148,0.1
3149,0.01
3150,0.04
3151,0.09
3152,0.08
3153,0.08
3154,0.08
3155,0.04
3156,0.02
3157,0.01
3158,0.02
3159,0.17
3160,0.0
3161,0.07
3162,0.14
3163,0.02
3164,0.02
3165,0.07
3166,0.08
3167,0.02
3168,0.08
3169,0.08
3170,0.04
3171,0.09
3172,0.0
3173,0.07
3174,0.04
3175,0.01
3176,0.04
3177,0.04
3178,0.01
3179,0.08
3180,0.06
3181,0.02
3182,0.01
3183,0.02
3184,0.03
3185,0.06
3186,0.03
3187,0.01
3188,0.05
3189,0.02
3190,0.01
3191,0.09
3192,0.0
3193,0.04
3194,0.11
3195,0.09
3196,0.02
3197,0.01
3198,0.09
3199,0.1
3200,0.01
3201,0.0
3202,0.04
3203,0.03
3204,0.1
3205,0.01
3206,0.04
3207,0.01
3208,0.05
3209,0.01
3210,0.01
3211,0.04
3212,0.06
3213,0.0
3214,0.03
3215,0.02
3216,0.1
3217,0.11
3218,0.01
3219,0.03
3220,0.04
3221,0.06
3222,0.01
3223,0.08
3224,0.0
3225,0.02
3226,0.01
3227,0.13
3228,0.04
3229,0.05
3230,0.03
3231,0.0
3232,0.12
3233,0.03
3234,0.06
3235,0.06
3236,0.08
3237,0.04
3238,0.04
3239,0.14
3240,0.06
3241,0.04
3242,0.01
3243,0.04
3244,0.07
3245,0.05
3246,0.07
3247,0.0
3248,0.05
3249,0.03
3250,0.02
3251,0.03
3252,0.01
3253,0.02
3254,0.08
3255,0.0
3256,0.09
3257,0.13
3258,0.05
3259,0.0
3260,0.03
3261,0.11
3262,0.04
3263,0.01
3264,0.0
3265,0.01
3266,0.01
3267,0.04
3268,0.03
3269,0.02
3270,0.08
3271,0.03
3272,0.04
3273,0.09
3274,0.05
3275,0.06
3276,0.13
3277,0.0
3278,0.12
3279,0.02
3280,0.0
3281,0.01
3282,0.02
3283,0.02
3284,0.09
3285,0.05
3286,0.0
3287,0.05
3288,0.14
3289,0.01
3290,0.07
3291,0.1
3292,0.0
3293,0.02
3294,0.08
3295,0.11
3296,0.04
3297,0.03
3298,0.03
3299,0.04
3300,0.07
3301,0.11
3302,0.0
3303,0.12
3304,0.0
3305,0.01
3306,0.05
3307,0.01
3308,0.0
3309,0.02
3310,0.02
3311,0.0
3312,0.03
3313,0.08
3314,0.0
3315,0.01
3316,0.01
3317,0.01
3318,0.01
3319,0.0
3320,0.04
3321,0.08
3322,0.03
3323,0.02
3324,0.06
3325,0.14
3326,0.17
3327,0.04
3328,0.01
3329,0.02
3330,0.03
3331,0.01
3332,0.01
3333,0.04
3334,0.06
3335,0.0
3336,0.09
3337,0.05
3338,0.0
3339,0.03
3340,0.02
3341,0.0
3342,0.03
3343,0.01
3344,0.14
3345,0.11
3346,0.02
3347,0.08
3348,0.03
3349,0.06
3350,0.01
3351,0.08
3352,0.09
3353,0.02
3354,0.01
3355,0.07
3356,0.03
3357,0.06
3358,0.11
3359,0.05
3360,0.02
3361,0.07
3362,0.08
3363,0.04
3364,0.07
3365,0.02
3366,0.08
3367,0.03
3368,0.0
3369,0.0
3370,0.09
3371,0.06
3372,0.06
3373,0.01
3374,0.01
3375,0.1
3376,0.03
3377,0.03
3378,0.05
3379,0.0
3380,0.03
3381,0.01
3382,0.03
3383,0.06
3384,0.08
3385,0.09
3386,0.05
3387,0.09
3388,0.11
3389,0.01
3390,0.04
3391,0.0
3392,0.03
3393,0.01
3394,0.12
3395,0.01
3396,0.0
3397,0.05
3398,0.03
3399,0.08
3400,0.07
3401,0.11
3402,0.02
3403,0.03
3404,0.08
3405,0.05
3406,0.04
3407,0.0
3408,0.05
3409,0.06
3410,0.09
3411,0.12
3412,0.05
3413,0.03
3414,0.04
3415,0.01
3416,0.02
3417,0.09
3418,0.05
3419,0.08
3420,0.08
3421,0.13
3422,0.03
3423,0.0
3424,0.03
3425,0.01
3426,0.07
3427,0.0
3428,0.04
3429,0.06
3430,0.11
3431,0.07
3432,0.03
3433,0.1
3434,0.09
3435,0.02
3436,0.05
3437,0.08
3438,0.0
3439,0.05
3440,0.02
3441,0.09
3442,0.03
3443,0.0
3444,0.06
3445,0.02
3446,0.0
3447,0.05
3448,0.06
3449,0.03
3450,0.06
3451,0.08
3452,0.06
3453,0.03
3454,0.02
3455,0.1
3456,0.01
3457,0.02
3458,0.01
3459,0.11
3460,0.01
3461,0.03
3462,0.07
3463,0.0
3464,0.0
3465,0.04
3466,0.02
3467,0.13
3468,0.05
3469,0.01
3470,0.06
3471,0.04
3472,0.03
3473,0.07
3474,0.03
3475,0.12
3476,0.12
3477,0.1
3478,0.06
3479,0.0
3480,0.02
3481,0.05
3482,0.04
3483,0.06
3484,0.01
3485,0.1
3486,0.05
3487,0.06
3488,0.07
3489,0.0
3490,0.06
3491,0.01
3492,0.05
3493,0.01
3494,0.08
3495,0.02
3496,0.02
3497,0.01
3498,0.01
3499,0.0
3500,0.08
3501,0.0
3502,0.08
3503,0.04
3504,0.02
3505,0.0
3506,0.07
3507,0.05
3508,0.07
3509,0.14
3510,0.01
3511,0.07
3512,0.01
3513,0.01
3514,0.02
3515,0.05
3516,0.04
3517,0.07
3518,0.01
3519,0.08
3520,0.02
3521,0.0
3522,0.08
3523,0.02
3524,0.01
3525,0.12
3526,0.04
3527,0.12
3528,0.05
3529,0.01
3530,0.03
3531,0.04
3532,0.06
3533,0.12
3534,0.03
3535,0.0
3536,0.02
3537,0.04
3538,0.14
3539,0.06
3540,0.07
3541,0.05
3542,0.12
3543,0.0
3544,0.02
3545,0.01
3546,0.11
3547,0.01
3548,0.03
3549,0.07
3550,0.14
3551,0.06
3552,0.03
3553,0.06
3554,0.06
3555,0.11
3556,0.07
3557,0.04
3558,0.01
3559,0.0
3560,0.02
3561,0.04
3562,0.01
3563,0.03
3564,0.0
3565,0.07
3566,0.06
3567,0.06
3568,0.11
3569,0.01
3570,0.02
3571,0.03
3572,0.03
3573,0.02
3574,0.0
3575,0.02
3576,0.01
3577,0.01
3578,0.02
3579,0.01
3580,0.0
3581,0.09
3582,0.1
3583,0.01
3584,0.11
3585,0.0
3586,0.03
3587,0.05
3588,0.02
3589,0.04
3590,0.0
3591,0.13
3592,0.06
3593,0.06
3594,0.04
3595,0.12
3596,0.02
3597,0.0
3598,0.17
3599,0.01
3600,0.03
3601,0.08
3602,0.07
3603,0.02
3604,0.05
3605,0.07
3606,0.02
3607,0.02
3608,0.02
3609,0.07
3610,0.02
3611,0.08
3612,0.1
3613,0.03
3614,0.11
3615,0.06
3616,0.01
3617,0.03
3618,0.16
3619,0.04
3620,0.06
3621,0.02
3622,0.0
3623,0.04
3624,0.07
3625,0.0
3626,0.13
3627,0.04
3628,0.01
3629,0.08
3630,0.06
3631,0.06
3632,0.06
3633,0.04
3634,0.02
3635,0.0
3636,0.01
3637,0.06
3638,0.12
3639,0.04
3640,0.01
3641,0.07
3642,0.07
3643,0.05
3644,0.08
3645,0.0
3646,0.05
3647,0.16
3648,0.0
3649,0.04
3650,0.06
3651,0.04
3652,0.01
3653,0.07
3654,0.02
3655,0.06
3656,0.06
3657,0.08
3658,0.06
3659,0.01
3660,0.03
3661,0.03
3662,0.06
3663,0.01
3664,0.13
3665,0.04
3666,0.0
3667,0.01
3668,0.06
3669,0.01
3670,0.09
3671,0.11
3672,0.1
3673,0.0
3674,0.11
3675,0.02
3676,0.1
3677,0.02
3678,0.03
3679,0.04
3680,0.04
3681,0.01
3682,0.06
3683,0.05
3684,0.02
3685,0.05
3686,0.1
3687,0.0
3688,0.08
3689,0.01
3690,0.02
3691,0.0
3692,0.06
3693,0.04
3694,0.0
3695,0.15
3696,0.07
3697,0.06
3698,0.03
3699,0.06
3700,0.02
3701,0.17
3702,0.03
3703,0.01
3704,0.06
3705,0.03
3706,0.01
3707,0.01
3708,0.11
3709,0.16
3710,0.0
3711,0.05
3712,0.06
3713,0.09
3714,0.0
3715,0.07
3716,0.02
3717,0.03
3718,0.05
3719,0.05
3720,0.0
3721,0.04
3722,0.02
3723,0.05
3724,0.11
3725,0.02
3726,0.16
3727,0.04
3728,0.05
3729,0.0
3730,0.06
3731,0.04
3732,0.05
3733,0.03
3734,0.02
3735,0.03
3736,0.06
3737,0.0
3738,0.0
3739,0.07
3740,0.02
3741,0.03
3742,0.01
3743,0.04
3744,0.02
3745,0.01
3746,0.1
3747,0.08
3748,0.03
3749,0.09
3750,0.03
3751,0.05
3752,0.07
3753,0.0
3754,0.02
3755,0.04
3756,0.04
3757,0.09
3758,0.05
3759,0.01
3760,0.01
3761,0.01
3762,0.03
3763,0.01
3764,0.05
3765,0.07
3766,0.0
3767,0.12
3768,0.06
3769,0.05
3770,0.02
3771,0.0
3772,0.0
3773,0.07
3774,0.1
3775,0.06
3776,0.1
3777,0.02
3778,0.0
3779,0.09
3780,0.0
3781,0.0
3782,0.07
3783,0.01
3784,0.08
3785,0.03
3786,0.05
3787,0.14
3788,0.02
3789,0.08
3790,0.0
3791,0.08
3792,0.03
3793,0.0
3794,0.12
3795,0.06
3796,0.02
3797,0.07
3798,0.06
3799,0.05
3800,0.05
3801,0.02
3802,0.05
3803,0.0
3804,0.08
3805,0.02
3806,0.03
3807,0.0
3808,0.04
3809,0.12
3810,0.01
3811,0.0
3812,0.0
3813,0.03
3814,0.07
3815,0.02
3816,0.06
3817,0.04
3818,0.03
3819,0.01
3820,0.02
3821,0.0
3822,0.06
3823,0.07
3824,0.02
3825,0.07
3826,0.0
3827,0.02
3828,0.1
3829,0.09
3830,0.06
3831,0.02
3832,0.0
3833,0.11
3834,0.12
3835,0.08
3836,0.07
3837,0.0
3838,0.08
3839,0.05
3840,0.02
3841,0.02
3842,0.11
3843,0.13
3844,0.02
3845,0.08
3846,0.01
3847,0.0
3848,0.06
3849,0.03
3850,0.02
3851,0.05
3852,0.11
3853,0.06
3854,0.03
3855,0.06
3856,0.02
3857,0.0
3858,0.05
3859,0.08
3860,0.0
3861,0.09
3862,0.04
3863,0.0
3864,0.0
3865,0.07
3866,0.01
3867,0.02
3868,0.0
3869,0.03
3870,0.11
3871,0.0
3872,0.09
3873,0.04
3874,0.0
3875,0.04
3876,0.0
3877,0.0
3878,0.03
3879,0.02
3880,0.0
3881,0.02
3882,0.06
3883,0.06
3884,0.06
3885,0.05
3886,0.09
3887,0.05
3888,0.09
3889,0.02
3890,0.11
3891,0.01
3892,0.04
3893,0.0
3894,0.1
3895,0.04
3896,0.04
3897,0.02
3898,0.0
3899,0.0
3900,0.02
3901,0.01
3902,0.02
3903,0.06
3904,0.02
3905,0.01
3906,0.05
3907,0.05
3908,0.08
3909,0.1
3910,0.14
3911,0.09
3912,0.03
3913,0.12
3914,0.0
3915,0.09
3916,0.0
3917,0.05
3918,0.02
3919,0.03
3920,0.04
3921,0.0
3922,0.01
3923,0.04
3924,0.1
3925,0.07
3926,0.0
3927,0.1
3928,0.09
3929,0.02
3930,0.11
3931,0.03
3932,0.02
3933,0.02
3934,0.01
3935,0.09
3936,0.06
3937,0.1
3938,0.02
3939,0.02
3940,0.09
3941,0.03
3942,0.1
3943,0.08
3944,0.0
3945,0.08
3946,0.01
3947,0.09
3948,0.14
3949,0.01
3950,0.06
3951,0.02
3952,0.0
3953,0.01
3954,0.06
3955,0.09
3956,0.03
3957,0.08
3958,0.13
3959,0.06
3960,0.11
3961,0.05
3962,0.0
3963,0.01
3964,0.02
3965,0.04
3966,0.0
3967,0.02
3968,0.01
3969,0.02
3970,0.13
3971,0.0
3972,0.01
3973,0.05
3974,0.13
3975,0.01
3976,0.04
3977,0.16
3978,0.03
3979,0.15
3980,0.13
3981,0.06
3982,0.03
3983,0.01
3984,0.06
3985,0.04
3986,0.01
3987,0.07
3988,0.04
3989,0.04
3990,0.12
3991,0.07
3992,0.0
3993,0.06
3994,0.04
3995,0.09
3996,0.0
3997,0.05
3998,0.01
3999,0.1
4000,0.06
4001,0.02
4002,0.03
4003,0.05
4004,0.04
4005,0.02
4006,0.02
4007,0.02
4008,0.04
4009,0.06
4010,0.01
4011,0.0
4012,0.12
4013,0.0
4014,0.07
4015,0.01
4016,0.0
4017,0.02
4018,0.08
4019,0.05
4020,0.0
4021,0.03
4022,0.0
4023,0.01
4024,0.01
4025,0.08
4026,0.02
4027,0.0
4028,0.07
4029,0.01
4030,0.02
4031,0.05
4032,0.01
4033,0.01
4034,0.1
4035,0.13
4036,0.11
4037,0.07
4038,0.04
4039,0.0
4040,0.08
4041,0.0
4042,0.05
4043,0.14
4044,0.06
4045,0.05
4046,0.09
4047,0.03
4048,0.03
4049,0.01
4050,0.0
4051,0.04
4052,0.01
4053,0.12
4054,0.02
4055,0.03
4056,0.01
4057,0.02
4058,0.11
4059,0.01
4060,0.05
4061,0.1
4062,0.04
4063,0.05
4064,0.06
4065,0.02
4066,0.1
4067,0.04
4068,0.08
4069,0.06
4070,0.04
4071,0.13
4072,0.08
4073,0.04
4074,0.01
4075,0.13
4076,0.01
4077,0.03
4078,0.02
4079,0.05
4080,0.0
4081,0.05
4082,0.07
4083,0.1
4084,0.05
4085,0.02
4086,0.05
4087,0.01
4088,0.06
4089,0.08
4090,0.01
4091,0.01
4092,0.03
4093,0.01
4094,0.06
4095,0.12
4096,0.05
4097,0.0
4098,0.0
4099,0.12
4100,0.05
4101,0.03
4102,0.08
4103,0.0
4104,0.07
4105,0.11
4106,0.05
4107,0.08
4108,0.05
4109,0.0
4110,0.03
4111,0.05
4112,0.03
4113,0.04
4114,0.01
4115,0.06
4116,0.0
4117,0.04
4118,0.01
4119,0.0
4120,0.11
4121,0.0
4122,0.08
4123,0.06
4124,0.01
4125,0.0
4126,0.12
4127,0.0
4128,0.1
4129,0.05
4130,0.15
4131,0.09
4132,0.06
4133,0.04
